CustomerID,Timestamp,ProductID,Category,Price,Quantity,Action
1070,2025-07-18,10,Electronics,135.1014474869265,3,Purchase
1001,2025-07-19,12,Books,154.89039028038607,2,Purchase
1005,2025-07-20,9,Books,300.9632155967116,4,View
1012,2025-07-21,1,Clothing,26.076715823018134,3,Add to Cart
1090,2025-07-22,5,Books,321.66080970218445,3,View
1046,2025-07-23,20,nan,,4,Purchase
1034,2025-07-24,8,nan,,1,Purchase
1049,2025-07-25,11,Clothing,440.9533196567819,2,View
1078,2025-07-26,12,Electronics,235.40117383459148,2,Purchase
1090,2025-07-27,1,Clothing,56.57599231101946,1,Purchase
1045,2025-07-28,20,Electronics,415.10591633286106,4,Purchase
1027,2025-07-29,11,Clothing,33.34421614388823,2,View
1073,2025-07-30,5,nan,,4,View
1026,2025-07-31,15,Home,389.21404866762595,4,Purchase
1047,2025-08-01,5,nan,,3,Purchase
1086,2025-08-02,12,Clothing,414.1460495761155,1,Add to Cart
1056,2025-08-03,5,nan,,4,Add to Cart
1094,2025-08-04,17,Clothing,237.01389010367043,5,View
1063,2025-08-05,17,Books,32.247607919659345,1,Add to Cart
1048,2025-08-06,12,Books,152.1143048879639,2,Purchase
1061,2025-08-07,15,Electronics,466.1948857337969,3,Purchase
1081,2025-08-08,15,Electronics,201.993742008915,2,Purchase
1026,2025-08-09,6,nan,,2,View
1036,2025-08-10,12,nan,,1,View
1001,2025-08-11,20,nan,,2,Purchase
1008,2025-08-12,18,Home,40.05216826520848,4,Add to Cart
1099,2025-08-13,14,Books,187.46636485137685,2,View
1052,2025-08-14,2,Electronics,364.33285420245153,3,Purchase
1079,2025-08-15,9,Clothing,108.27452302576162,3,Add to Cart
1047,2025-08-16,5,Home,109.75340499771661,5,Add to Cart
1056,2025-08-17,20,Books,14.944397277622116,3,Purchase
1086,2025-08-18,1,Electronics,224.36614403802275,2,Purchase
1014,2025-08-19,3,Books,442.5398465299768,3,Add to Cart
1090,2025-08-20,6,Clothing,35.43146235778141,1,Add to Cart
1028,2025-08-21,5,Home,103.64816765304128,3,Purchase
1087,2025-08-22,5,Books,161.94142378795,4,Purchase
1078,2025-08-23,1,nan,,1,View
1088,2025-08-24,17,Books,323.9114404732674,5,Purchase
1002,2025-08-25,19,Clothing,213.81251324510896,4,View
1026,2025-08-26,14,Books,381.9437802366041,2,Add to Cart
1014,2025-08-27,12,Clothing,308.7191957118819,2,View
1059,2025-08-28,10,Clothing,449.0599918320373,2,View
1056,2025-08-29,20,Clothing,410.8331070779596,4,Add to Cart
1007,2025-08-30,18,Home,133.87866698370829,4,View
1003,2025-08-31,11,Home,143.0049030407581,4,Purchase
1023,2025-09-01,2,Books,71.42467313826896,1,Purchase
1018,2025-09-02,18,Books,175.11271560155367,1,Purchase
1038,2025-09-03,7,nan,,2,Purchase
1099,2025-09-04,15,Electronics,208.81807262137988,3,Purchase
1015,2025-09-05,11,Home,118.03933299766213,2,View
1064,2025-09-06,18,Clothing,383.616613393021,5,Add to Cart
1089,2025-09-07,12,Home,275.8107916967015,1,View
1028,2025-09-08,6,Clothing,83.30471026820675,4,View
1074,2025-09-09,20,Books,196.53794376882422,1,View
1039,2025-09-10,13,Electronics,213.09016061427823,4,Purchase
1057,2025-09-11,20,Books,379.37655327891713,5,Purchase
1017,2025-09-12,16,Clothing,20.128970757033187,5,View
1086,2025-09-13,18,Clothing,141.81962693117214,1,Add to Cart
1090,2025-09-14,10,Clothing,263.6221876446058,4,Add to Cart
1044,2025-09-15,8,Electronics,141.73490380189324,5,Purchase
1025,2025-09-16,18,Home,317.93268323530947,2,Purchase
1017,2025-09-17,1,Books,246.11506484456214,2,View
1013,2025-09-18,8,Books,187.23802488119452,4,Add to Cart
1084,2025-09-19,6,Home,475.112227166551,1,Purchase
1025,2025-09-20,5,nan,,5,Add to Cart
1068,2025-09-21,15,Electronics,73.6712724112912,1,Purchase
1010,2025-09-22,15,Books,284.4449317472638,2,Add to Cart
1067,2025-09-23,2,Clothing,392.5586080684415,5,Add to Cart
1018,2025-09-24,1,Home,357.1599517714707,1,Add to Cart
1100,2025-09-25,11,Electronics,94.3237223546771,3,Purchase
1086,2025-09-26,10,Home,486.48579952965065,4,View
